RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
 'split7_test_recall': array([0.78947368, 0.80701754, 0.80701754, 0.80701754, 0.80701754,
       0.80701754, 0.78947368, 0.78947368, 0.78947368, 0.80701754,
       0.78947368, 0.77192982, 0.80701754, 0.80701754, 0.78947368,
       0.78947368, 0.77192982, 0.78947368, 0.78947368, 0.80701754,
       0.78947368, 0.78947368, 0.8245614 , 0.80701754, 0.78947368,
       0.78947368, 0.80701754, 0.77192982, 0.80701754, 0.77192982,
       0.78947368, 0.78947368, 0.77192982, 0.78947368, 0.78947368,
       0.8245614 , 0.80701754, 0.8245614 , 0.8245614 , 0.78947368,
       0.78947368, 0.8245614 , 0.78947368, 0.80701754, 0.77192982,
       0.8245614 , 0.80701754, 0.80701754, 0.78947368, 0.80701754,
       0.78947368, 0.8245614 , 0.78947368, 0.78947368, 0.78947368,
       0.78947368, 0.8245614 , 0.80701754, 0.8245614 , 0.8245614 ,
       0.78947368, 0.78947368, 0.77192982, 0.78947368, 0.8245614 ,
       0.77192982, 0.78947368, 0.8245614 , 0.80701754, 0.80701754,
       0.80701754, 0.78947368, 0.80701754, 0.80701754, 0.80701754,
       0.78947368, 0.80701754, 0.80701754, 0.78947368, 0.77192982,
       0.78947368, 0.80701754, 0.78947368, 0.78947368, 0.78947368,
       0.78947368, 0.78947368, 0.84210526, 0.78947368, 0.77192982,
       0.80701754, 0.80701754, 0.78947368, 0.78947368, 0.80701754,
       0.8245614 , 0.78947368, 0.8245614 , 0.80701754, 0.80701754]),
 'split7_test_roc_auc': array([0.86155606, 0.86028477, 0.85875922, 0.85087719, 0.86270023,
       0.85583524, 0.85888635, 0.86384439, 0.86676837, 0.86575133,
       0.85875922, 0.85736079, 0.86295449, 0.85863209, 0.86168319,
       0.86079329, 0.85583524, 0.86562421, 0.85977625, 0.85939486,
       0.85888635, 0.85837783, 0.85888635, 0.8647343 , 0.86295449,
       0.86282736, 0.86282736, 0.86880244, 0.84541063, 0.86587846,
       0.86181032, 0.86053903, 0.86295449, 0.8582507 , 0.86231884,
       0.86104755, 0.86320875, 0.85418256, 0.85736079, 0.86295449,
       0.85863209, 0.85507246, 0.86740402, 0.8625731 , 0.85774218,
       0.86142893, 0.86562421, 0.8625731 , 0.86282736, 0.86320875,
       0.85659802, 0.85863209, 0.86359013, 0.8604119 , 0.85532672,
       0.86015764, 0.85812357, 0.85710653, 0.86015764, 0.8548182 ,
       0.85939486, 0.85952199, 0.86015764, 0.86155606, 0.86524282,
       0.85977625, 0.85990338, 0.86638698, 0.85659802, 0.85939486,
       0.86460717, 0.86270023, 0.86066616, 0.85837783, 0.86409865,
       0.86753115, 0.85672515, 0.86308162, 0.85507246, 0.85341978,
       0.86206458, 0.86104755, 0.85380117, 0.86231884, 0.85952199,
       0.85418256, 0.85570811, 0.85214849, 0.85736079, 0.85469108,
       0.86270023, 0.86117468, 0.85685228, 0.86448004, 0.86511569,
       0.85837783, 0.85799644, 0.86219171, 0.86117468, 0.86524282]),
 'split8_test_accuracy': array([0.84 , 0.832, 0.856, 0.832, 0.816, 0.816, 0.84 , 0.856, 0.816,
       0.848, 0.824, 0.832, 0.832, 0.832, 0.84 , 0.832, 0.848, 0.824,
       0.824, 0.848, 0.848, 0.84 , 0.848, 0.84 , 0.84 , 0.816, 0.832,
       0.824, 0.84 , 0.84 , 0.84 , 0.824, 0.856, 0.848, 0.824, 0.848,
       0.84 , 0.84 , 0.856, 0.824, 0.856, 0.832, 0.84 , 0.824, 0.824,
       0.832, 0.84 , 0.824, 0.84 , 0.832, 0.832, 0.856, 0.856, 0.84 ,
       0.856, 0.848, 0.832, 0.84 , 0.84 , 0.84 , 0.816, 0.832, 0.832,
       0.832, 0.832, 0.832, 0.832, 0.824, 0.848, 0.848, 0.84 , 0.856,
       0.832, 0.832, 0.856, 0.832, 0.84 , 0.832, 0.832, 0.84 , 0.824,
       0.848, 0.84 , 0.84 , 0.84 , 0.848, 0.824, 0.832, 0.848, 0.848,
       0.816, 0.824, 0.824, 0.832, 0.832, 0.84 , 0.84 , 0.864, 0.816,
       0.824]),
 'split8_test_f1': array([0.85507246, 0.84892086, 0.87142857, 0.85106383, 0.83453237,
       0.83453237, 0.85714286, 0.87323944, 0.83453237, 0.86131387,
       0.83823529, 0.84892086, 0.84892086, 0.85106383, 0.85507246,
       0.84892086, 0.86524823, 0.84285714, 0.84285714, 0.86131387,
       0.86524823, 0.85507246, 0.86713287, 0.85714286, 0.85714286,
       0.83453237, 0.84892086, 0.84057971, 0.85714286, 0.85507246,
       0.85714286, 0.84285714, 0.87323944, 0.86330935, 0.84285714,
       0.86330935, 0.85714286, 0.85714286, 0.87142857, 0.84285714,
       0.87142857, 0.84671533, 0.85714286, 0.84285714, 0.84057971,
       0.84892086, 0.85915493, 0.84057971, 0.85714286, 0.84892086,
       0.84892086, 0.87142857, 0.87142857, 0.85714286, 0.87323944,
       0.85925926, 0.85106383, 0.85915493, 0.85507246, 0.85714286,
       0.83453237, 0.84671533, 0.84892086, 0.85106383, 0.84892086,
       0.84892086, 0.84892086, 0.84285714, 0.86330935, 0.86131387,
       0.85714286, 0.86764706, 0.85106383, 0.84892086, 0.87323944,
       0.84892086, 0.85714286, 0.84671533, 0.84892086, 0.85507246,
       0.84057971, 0.86330935, 0.85507246, 0.85714286, 0.85507246,
       0.86330935, 0.84057971, 0.84892086, 0.86330935, 0.86524823,
       0.83453237, 0.84057971, 0.84285714, 0.84892086, 0.84671533,
       0.85714286, 0.85714286, 0.87769784, 0.83453237, 0.84285714]),
 'split8_test_precision': array([0.86764706, 0.85507246, 0.87142857, 0.84507042, 0.84057971,
       0.84057971, 0.85714286, 0.86111111, 0.84057971, 0.88059701,
       0.86363636, 0.85507246, 0.85507246, 0.84507042, 0.86764706,
       0.85507246, 0.85915493, 0.84285714, 0.84285714, 0.88059701,
       0.85915493, 0.86764706, 0.84931507, 0.85714286, 0.85714286,
       0.84057971, 0.85507246, 0.85294118, 0.85714286, 0.86764706,
       0.85714286, 0.84285714, 0.86111111, 0.86956522, 0.84285714,
       0.86956522, 0.85714286, 0.85714286, 0.87142857, 0.84285714,
       0.87142857, 0.86567164, 0.85714286, 0.84285714, 0.85294118,
       0.85507246, 0.84722222, 0.85294118, 0.85714286, 0.85507246,
       0.85507246, 0.87142857, 0.87142857, 0.85714286, 0.86111111,
       0.89230769, 0.84507042, 0.84722222, 0.86764706, 0.85714286,
       0.84057971, 0.86567164, 0.85507246, 0.84507042, 0.85507246,
       0.85507246, 0.85507246, 0.84285714, 0.86956522, 0.88059701,
       0.85714286, 0.89393939, 0.84507042, 0.85507246, 0.86111111,
       0.85507246, 0.85714286, 0.86567164, 0.85507246, 0.86764706,
       0.85294118, 0.86956522, 0.86764706, 0.85714286, 0.86764706,
       0.86956522, 0.85294118, 0.85507246, 0.86956522, 0.85915493,
       0.84057971, 0.85294118, 0.84285714, 0.85507246, 0.86567164,
       0.85714286, 0.85714286, 0.88405797, 0.84057971, 0.84285714]),
 'split8_test_recall': array([0.84285714, 0.84285714, 0.87142857, 0.85714286, 0.82857143,
       0.82857143, 0.85714286, 0.88571429, 0.82857143, 0.84285714,
       0.81428571, 0.84285714, 0.84285714, 0.85714286, 0.84285714,
       0.84285714, 0.87142857, 0.84285714, 0.84285714, 0.84285714,
       0.87142857, 0.84285714, 0.88571429, 0.85714286, 0.85714286,
       0.82857143, 0.84285714, 0.82857143, 0.85714286, 0.84285714,
       0.85714286, 0.84285714, 0.88571429, 0.85714286, 0.84285714,
       0.85714286, 0.85714286, 0.85714286, 0.87142857, 0.84285714,
       0.87142857, 0.82857143, 0.85714286, 0.84285714, 0.82857143,
       0.84285714, 0.87142857, 0.82857143, 0.85714286, 0.84285714,
       0.84285714, 0.87142857, 0.87142857, 0.85714286, 0.88571429,
       0.82857143, 0.85714286, 0.87142857, 0.84285714, 0.85714286,
       0.82857143, 0.82857143, 0.84285714, 0.85714286, 0.84285714,
       0.84285714, 0.84285714, 0.84285714, 0.85714286, 0.84285714,
       0.85714286, 0.84285714, 0.85714286, 0.84285714, 0.88571429,
       0.84285714, 0.85714286, 0.82857143, 0.84285714, 0.84285714,
       0.82857143, 0.85714286, 0.84285714, 0.85714286, 0.84285714,
       0.85714286, 0.82857143, 0.84285714, 0.85714286, 0.87142857,
       0.82857143, 0.82857143, 0.84285714, 0.84285714, 0.82857143,
       0.85714286, 0.85714286, 0.87142857, 0.82857143, 0.84285714]),
 'split8_test_roc_auc': array([0.92480519, 0.9238961 , 0.92519481, 0.9225974 , 0.9212987 ,
       0.91662338, 0.91857143, 0.92064935, 0.92181818, 0.92896104,
       0.92103896, 0.92168831, 0.92285714, 0.92207792, 0.92285714,
       0.91467532, 0.91948052, 0.92064935, 0.91909091, 0.9125974 ,
       0.92285714, 0.92272727, 0.91883117, 0.92064935, 0.92571429,
       0.92207792, 0.92142857, 0.91766234, 0.91909091, 0.92454545,
       0.92051948, 0.92350649, 0.9212987 , 0.92922078, 0.92207792,
       0.92337662, 0.9225974 , 0.92025974, 0.91675325, 0.92155844,
       0.92311688, 0.92493506, 0.92493506, 0.92402597, 0.92467532,
       0.92025974, 0.92428571, 0.92285714, 0.91454545, 0.9225974 ,
       0.92519481, 0.92298701, 0.92116883, 0.92025974, 0.91961039,
       0.91272727, 0.92207792, 0.9187013 , 0.92441558, 0.91688312,
       0.92064935, 0.92415584, 0.91584416, 0.91506494, 0.91883117,
       0.92636364, 0.92077922, 0.91818182, 0.91857143, 0.92155844,
       0.92311688, 0.92493506, 0.92155844, 0.91467532, 0.92350649,
       0.9187013 , 0.91220779, 0.9161039 , 0.92025974, 0.91623377,
       0.92064935, 0.92285714, 0.92597403, 0.91974026, 0.92025974,
       0.92701299, 0.91844156, 0.91636364, 0.92103896, 0.92168831,
       0.91805195, 0.92194805, 0.92337662, 0.92246753, 0.91831169,
       0.92467532, 0.91688312, 0.91688312, 0.91948052, 0.91948052]),
 'split9_test_accuracy': array([0.848, 0.856, 0.848, 0.856, 0.848, 0.848, 0.848, 0.856, 0.856,
       0.848, 0.832, 0.848, 0.84 , 0.864, 0.848, 0.848, 0.848, 0.848,
       0.848, 0.84 , 0.848, 0.832, 0.848, 0.848, 0.856, 0.848, 0.848,
       0.848, 0.848, 0.848, 0.856, 0.856, 0.848, 0.848, 0.848, 0.848,
       0.856, 0.848, 0.848, 0.848, 0.848, 0.848, 0.848, 0.856, 0.848,
       0.84 , 0.848, 0.856, 0.84 , 0.848, 0.848, 0.856, 0.848, 0.856,
       0.84 , 0.848, 0.848, 0.848, 0.84 , 0.848, 0.848, 0.848, 0.848,
       0.848, 0.848, 0.848, 0.848, 0.856, 0.832, 0.864, 0.856, 0.848,
       0.848, 0.848, 0.856, 0.856, 0.84 , 0.864, 0.84 , 0.856, 0.848,
       0.848, 0.84 , 0.848, 0.856, 0.848, 0.856, 0.848, 0.824, 0.84 ,
       0.848, 0.848, 0.848, 0.848, 0.848, 0.848, 0.848, 0.848, 0.848,
       0.848]),
 'split9_test_f1': array([0.84297521, 0.85      , 0.84297521, 0.85      , 0.84297521,
       0.84297521, 0.84297521, 0.85      , 0.85      , 0.84297521,
       0.82644628, 0.84297521, 0.83606557, 0.85950413, 0.84297521,
       0.84552846, 0.84297521, 0.84297521, 0.84297521, 0.83333333,
       0.84297521, 0.82644628, 0.84297521, 0.84297521, 0.85245902,
       0.84297521, 0.84297521, 0.84297521, 0.84297521, 0.84297521,
       0.85245902, 0.85      , 0.84297521, 0.84033613, 0.84297521,
       0.84297521, 0.85245902, 0.84297521, 0.84297521, 0.84297521,
       0.84297521, 0.84297521, 0.84297521, 0.85      , 0.84297521,
       0.83333333, 0.84297521, 0.85      , 0.83606557, 0.84297521,
       0.84297521, 0.85      , 0.84297521, 0.85      , 0.83333333,
       0.84297521, 0.84297521, 0.84297521, 0.83333333, 0.84297521,
       0.84297521, 0.84297521, 0.84297521, 0.84297521, 0.84297521,
       0.84033613, 0.84297521, 0.85245902, 0.82352941, 0.85950413,
       0.85      , 0.84297521, 0.84297521, 0.84297521, 0.85      ,
       0.85245902, 0.83606557, 0.85950413, 0.83333333, 0.85      ,
       0.84297521, 0.84297521, 0.83606557, 0.84297521, 0.85      ,
       0.84297521, 0.85      , 0.84297521, 0.81355932, 0.83606557,
       0.84297521, 0.84297521, 0.84297521, 0.84297521, 0.84297521,
       0.84297521, 0.84297521, 0.84297521, 0.84297521, 0.84297521]),
 'split9_test_precision': array([0.82258065, 0.83606557, 0.82258065, 0.83606557, 0.82258065,
       0.82258065, 0.82258065, 0.83606557, 0.83606557, 0.82258065,
       0.80645161, 0.82258065, 0.80952381, 0.83870968, 0.82258065,
       0.8125    , 0.82258065, 0.82258065, 0.82258065, 0.81967213,
       0.82258065, 0.80645161, 0.82258065, 0.82258065, 0.82539683,
       0.82258065, 0.82258065, 0.82258065, 0.82258065, 0.82258065,
       0.82539683, 0.83606557, 0.82258065, 0.83333333, 0.82258065,
       0.82258065, 0.82539683, 0.82258065, 0.82258065, 0.82258065,
       0.82258065, 0.82258065, 0.82258065, 0.83606557, 0.82258065,
       0.81967213, 0.82258065, 0.83606557, 0.80952381, 0.82258065,
       0.82258065, 0.83606557, 0.82258065, 0.83606557, 0.81967213,
       0.82258065, 0.82258065, 0.82258065, 0.81967213, 0.82258065,
       0.82258065, 0.82258065, 0.82258065, 0.82258065, 0.82258065,
       0.83333333, 0.82258065, 0.82539683, 0.81666667, 0.83870968,
       0.83606557, 0.82258065, 0.82258065, 0.82258065, 0.83606557,
       0.82539683, 0.80952381, 0.83870968, 0.81967213, 0.83606557,
       0.82258065, 0.82258065, 0.80952381, 0.82258065, 0.83606557,
       0.82258065, 0.83606557, 0.82258065, 0.81355932, 0.80952381,
       0.82258065, 0.82258065, 0.82258065, 0.82258065, 0.82258065,
       0.82258065, 0.82258065, 0.82258065, 0.82258065, 0.82258065]),
 'split9_test_recall': array([0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.84745763, 0.86440678, 0.86440678, 0.88135593, 0.86440678,
       0.88135593, 0.86440678, 0.86440678, 0.86440678, 0.84745763,
       0.86440678, 0.84745763, 0.86440678, 0.86440678, 0.88135593,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.88135593, 0.86440678, 0.86440678, 0.84745763, 0.86440678,
       0.86440678, 0.88135593, 0.86440678, 0.86440678, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.84745763, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.84745763,
       0.86440678, 0.86440678, 0.86440678, 0.84745763, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.84745763, 0.86440678, 0.88135593, 0.83050847, 0.88135593,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.88135593, 0.86440678, 0.88135593, 0.84745763, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.81355932, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678,
       0.86440678, 0.86440678, 0.86440678, 0.86440678, 0.86440678]),
 'split9_test_roc_auc': array([0.90421161, 0.90087314, 0.9087057 , 0.89933231, 0.90164355,
       0.90241397, 0.89971751, 0.89779147, 0.90446841, 0.90023112,
       0.90421161, 0.90421161, 0.90292758, 0.90960452, 0.90485362,
       0.90112994, 0.90588084, 0.90164355, 0.9039548 , 0.89817668,
       0.90498202, 0.9038264 , 0.90588084, 0.90228557, 0.91088855,
       0.90228557, 0.90562404, 0.903698  , 0.903698  , 0.90344119,
       0.90061633, 0.90151515, 0.9038264 , 0.90138675, 0.9039548 ,
       0.9039548 , 0.90485362, 0.90112994, 0.90254237, 0.90305598,
       0.90459682, 0.90472522, 0.90305598, 0.90318439, 0.90446841,
       0.90729327, 0.90228557, 0.90164355, 0.89830508, 0.91191577,
       0.90331279, 0.90202876, 0.90254237, 0.90190036, 0.90023112,
       0.90190036, 0.90780688, 0.90061633, 0.90703647, 0.90190036,
       0.90652286, 0.90215716, 0.90035953, 0.90254237, 0.90806369,
       0.90215716, 0.90446841, 0.90536723, 0.89458141, 0.90729327,
       0.90434001, 0.9087057 , 0.90318439, 0.90164355, 0.9084489 ,
       0.90010272, 0.90716487, 0.90048793, 0.90356959, 0.90292758,
       0.90498202, 0.90035953, 0.89856189, 0.9040832 , 0.90074474,
       0.90677966, 0.9038264 , 0.89817668, 0.90446841, 0.90472522,
       0.90292758, 0.90215716, 0.90356959, 0.90446841, 0.90562404,
       0.90446841, 0.90151515, 0.90446841, 0.90806369, 0.90755008]),
 'std_fit_time': array([1.36612499, 1.46942574, 0.36353896, 0.58433467, 1.15808254,
       0.89235955, 1.29716069, 0.43754981, 0.86020709, 0.53563442,
       0.78701258, 1.00678085, 0.40201384, 0.24790985, 0.93241606,
       0.18471414, 1.77643321, 0.64279442, 0.68787769, 0.31244267,
       0.61465767, 0.11640959, 0.7761654 , 0.71743592, 0.13917199,
       1.10728274, 1.10095328, 1.10956692, 0.75965277, 0.67560105,
       0.73876977, 1.14634881, 1.45405673, 0.69311419, 0.72407997,
       0.77559378, 1.1388299 , 0.80922486, 0.31979761, 1.23044338,
       0.93846519, 0.80870434, 0.90803743, 0.64007675, 0.73975135,
       1.1267427 , 0.72880241, 1.65433928, 0.57509979, 0.19289885,
       1.62679098, 0.62693791, 0.4958376 , 1.34338544, 1.50491566,
       0.35257691, 0.90997868, 0.92037499, 1.18235569, 0.44809728,
       1.23871348, 0.64434787, 0.35254035, 0.55651164, 0.98304574,
       0.7292094 , 0.45511681, 0.7108896 , 0.86980652, 0.32461376,
       0.79368144, 0.226163  , 1.60725069, 0.96830719, 0.46252032,
       0.34134883, 0.40619765, 0.21143912, 0.89441412, 0.99264781,
       1.1008012 , 1.25816462, 0.1262441 , 0.6502954 , 0.60022035,
       0.24835592, 0.39720383, 0.20920805, 0.11502753, 0.21920299,
       0.91461343, 1.10749849, 1.4539157 , 1.0545806 , 0.5317218 ,
       0.59140013, 0.54874604, 0.315477  , 0.71763115, 0.61465128]),
 'std_score_time': array([0.00144659, 0.00047771, 0.00049076, 0.00059753, 0.00035664,
       0.00067798, 0.00950178, 0.00046597, 0.00072637, 0.00042818,
       0.00044711, 0.0090473 , 0.00048828, 0.00047587, 0.00046564,
       0.00030951, 0.00056454, 0.00063725, 0.00938489, 0.00038599,
       0.00059672, 0.00912439, 0.00038441, 0.00051068, 0.00047529,
       0.00943221, 0.00944175, 0.00927155, 0.00045241, 0.0092975 ,
       0.00046149, 0.00905614, 0.00034785, 0.00062239, 0.00051979,
       0.00043953, 0.00044599, 0.00914298, 0.00034322, 0.0005371 ,
       0.00059001, 0.00944249, 0.00053119, 0.00903483, 0.000598  ,
       0.0006106 , 0.00914754, 0.00047467, 0.00081794, 0.00052298,
       0.00949376, 0.00050348, 0.00061434, 0.00053146, 0.00040744,
       0.00048247, 0.00052623, 0.00030687, 0.00940544, 0.00043666,
       0.00955572, 0.00057453, 0.00914712, 0.0005665 , 0.00966644,
       0.00057124, 0.00058286, 0.00064578, 0.00041819, 0.00037925,
       0.00945358, 0.00032139, 0.00952257, 0.0005215 , 0.00056503,
       0.00052881, 0.00911221, 0.00036325, 0.00062567, 0.00048937,
       0.00045679, 0.00925536, 0.00041131, 0.00046453, 0.00053415,
       0.00027108, 0.00059872, 0.00037144, 0.00026097, 0.00048768,
       0.00051329, 0.00057781, 0.00089284, 0.0094922 , 0.00060735,
       0.00043459, 0.00050308, 0.00052263, 0.00054391, 0.00053857]),
 'std_test_accuracy': array([0.029491  , 0.03341856, 0.02966877, 0.02650024, 0.02540417,
       0.02773857, 0.02875152, 0.03025494, 0.02655521, 0.02881302,
       0.03034912, 0.02602317, 0.02646845, 0.0320465 , 0.02760305,
       0.02954696, 0.02936664, 0.03030658, 0.0298887 , 0.02423417,
       0.0308115 , 0.0229922 , 0.02784384, 0.03305124, 0.02770206,
       0.02986736, 0.02753283, 0.02966625, 0.02766715, 0.03266424,
       0.03072086, 0.02832093, 0.0290815 , 0.02780255, 0.02542827,
       0.0272212 , 0.03192737, 0.02947091, 0.03084686, 0.02578456,
       0.02888992, 0.02620071, 0.03013798, 0.0298562 , 0.0317281 ,
       0.02626088, 0.03233709, 0.02764566, 0.02600814, 0.02677382,
       0.02828172, 0.03280476, 0.0308185 , 0.03187587, 0.02679555,
       0.0272212 , 0.0281907 , 0.02838215, 0.0300626 , 0.03053761,
       0.0270373 , 0.03044611, 0.02612414, 0.03067859, 0.02772797,
       0.02577998, 0.02685275, 0.02832093, 0.02881347, 0.03134948,
       0.03133346, 0.03229953, 0.03015341, 0.02587996, 0.03464032,
       0.03124889, 0.025878  , 0.02773083, 0.02793523, 0.03094118,
       0.02492793, 0.02838983, 0.02811372, 0.03026187, 0.03066734,
       0.03059264, 0.03064371, 0.0270863 , 0.02618982, 0.036132  ,
       0.02908369, 0.0255391 , 0.02609604, 0.02650284, 0.02822509,
       0.02815935, 0.02435892, 0.02938786, 0.02627731, 0.02987782]),
 'std_test_f1': array([0.04139402, 0.04582622, 0.04378356, 0.0379419 , 0.03684757,
       0.04220263, 0.04378442, 0.04591365, 0.03849153, 0.04138364,
       0.04679422, 0.03833187, 0.04219106, 0.04678643, 0.04071397,
       0.0401645 , 0.04541353, 0.04381509, 0.04447228, 0.03757532,
       0.0440968 , 0.03715023, 0.04139071, 0.04833514, 0.04018426,
       0.04371099, 0.04268665, 0.04373172, 0.04083712, 0.04889138,
       0.04539815, 0.04211229, 0.04555856, 0.03787469, 0.03962109,
       0.04039092, 0.04548086, 0.04661983, 0.04591052, 0.03921967,
       0.04263457, 0.03927116, 0.04399892, 0.04199881, 0.04590202,
       0.03891151, 0.0475037 , 0.03899456, 0.04181895, 0.04190599,
       0.04365694, 0.04424427, 0.04448322, 0.04498219, 0.04097457,
       0.04293131, 0.04297476, 0.04173097, 0.04300285, 0.04238512,
       0.04120651, 0.04201376, 0.03895286, 0.04514981, 0.04102565,
       0.03957117, 0.0402174 , 0.04047263, 0.04286466, 0.04298727,
       0.04450221, 0.04808095, 0.04717351, 0.04026998, 0.04910914,
       0.04654528, 0.04008266, 0.03838126, 0.04391154, 0.04602932,
       0.03848556, 0.04284136, 0.04266639, 0.04181822, 0.04512219,
       0.04317617, 0.04436245, 0.04056714, 0.04222202, 0.05118058,
       0.04084957, 0.03860714, 0.03907754, 0.04015598, 0.04429253,
       0.04146476, 0.03688856, 0.04225095, 0.03934119, 0.04558011]),
 'std_test_precision': array([0.03748898, 0.03739959, 0.03531104, 0.03522871, 0.03283708,
       0.03414016, 0.03563016, 0.03555232, 0.03249131, 0.03962042,
       0.03703134, 0.03540643, 0.0383312 , 0.0382838 , 0.0371423 ,
